uid,eventType,datetime,home_stay
u25,HomeMobility,2013-03-27 13:08:17,False
u25,HomeMobility,2013-03-27 13:28:24,False
u25,HomeMobility,2013-03-27 13:48:24,False
u25,HomeMobility,2013-03-27 16:08:27,False
u25,HomeMobility,2013-03-27 16:28:25,False
u25,HomeMobility,2013-03-27 16:48:24,False
u25,HomeMobility,2013-03-27 17:08:24,False
u25,HomeMobility,2013-03-27 17:28:25,False
u25,HomeMobility,2013-03-27 17:48:24,False
u25,HomeMobility,2013-03-27 18:08:24,False
u25,HomeMobility,2013-03-27 18:08:25,False
u25,HomeMobility,2013-03-27 18:48:24,True
u25,HomeMobility,2013-03-27 19:08:24,True
u25,HomeMobility,2013-03-27 19:28:24,True
u25,HomeMobility,2013-03-27 19:28:25,True
u25,HomeMobility,2013-03-27 20:28:24,True
u25,HomeMobility,2013-03-27 20:48:24,True
u25,HomeMobility,2013-03-27 21:08:24,True
u25,HomeMobility,2013-03-27 21:28:24,True
u25,HomeMobility,2013-03-27 21:48:24,True
u25,HomeMobility,2013-03-27 22:08:24,True
u25,HomeMobility,2013-03-28 08:37:25,True
u25,HomeMobility,2013-03-28 08:57:26,False
u25,HomeMobility,2013-03-28 09:17:25,False
u25,HomeMobility,2013-03-28 09:37:25,False
u25,HomeMobility,2013-03-28 09:57:25,False
u25,HomeMobility,2013-03-28 10:17:25,False
u25,HomeMobility,2013-03-28 10:37:25,False
u25,HomeMobility,2013-03-28 10:57:29,False
u25,HomeMobility,2013-03-28 11:17:25,False
u25,HomeMobility,2013-03-28 11:37:25,False
u25,HomeMobility,2013-03-28 11:57:26,False
u25,HomeMobility,2013-03-28 12:17:25,False
u25,HomeMobility,2013-03-28 12:37:25,False
u25,HomeMobility,2013-03-28 13:17:25,False
u25,HomeMobility,2013-03-28 13:37:26,False
u25,HomeMobility,2013-03-28 13:57:25,False
u25,HomeMobility,2013-03-28 14:17:26,False
u25,HomeMobility,2013-03-28 14:37:25,False
u25,HomeMobility,2013-03-28 14:57:25,False
u25,HomeMobility,2013-03-28 15:57:26,False
u25,HomeMobility,2013-03-28 16:17:25,False
u25,HomeMobility,2013-03-28 16:37:25,False
u25,HomeMobility,2013-03-28 16:57:25,False
u25,HomeMobility,2013-03-28 17:17:25,False
u25,HomeMobility,2013-03-28 17:37:25,False
u25,HomeMobility,2013-03-28 17:57:25,False
u25,HomeMobility,2013-03-28 18:17:25,False
u25,HomeMobility,2013-03-28 18:37:25,False
u25,HomeMobility,2013-03-28 18:57:25,False
u25,HomeMobility,2013-03-28 19:17:25,False
u25,HomeMobility,2013-03-28 19:37:26,False
u25,HomeMobility,2013-03-28 19:57:25,False
u25,HomeMobility,2013-03-28 20:17:25,False
u25,HomeMobility,2013-03-28 20:37:25,False
u25,HomeMobility,2013-03-28 20:57:26,False
u25,HomeMobility,2013-03-28 21:17:26,False
u25,HomeMobility,2013-03-28 21:37:25,False
u25,HomeMobility,2013-03-28 21:57:25,False
u25,HomeMobility,2013-03-28 22:17:25,False
u25,HomeMobility,2013-03-28 22:37:25,False
u25,HomeMobility,2013-03-29 09:56:40,False
u25,HomeMobility,2013-03-29 10:16:46,False
u25,HomeMobility,2013-03-29 10:36:45,False
u25,HomeMobility,2013-03-29 10:56:45,False
u25,HomeMobility,2013-03-29 11:16:45,False
u25,HomeMobility,2013-03-29 11:36:45,False
u25,HomeMobility,2013-03-29 11:56:46,False
u25,HomeMobility,2013-03-29 12:36:47,False
u25,HomeMobility,2013-03-29 12:56:45,False
u25,HomeMobility,2013-03-29 13:16:45,False
u25,HomeMobility,2013-03-29 13:36:45,False
u25,HomeMobility,2013-03-29 13:56:45,False
u25,HomeMobility,2013-03-29 14:16:47,False
u25,HomeMobility,2013-03-29 14:16:48,False
u25,HomeMobility,2013-03-29 14:56:45,False
u25,HomeMobility,2013-03-29 15:36:45,False
u25,HomeMobility,2013-03-29 15:56:45,False
u25,HomeMobility,2013-03-29 16:14:06,False
u25,HomeMobility,2013-03-29 16:36:45,False
u25,HomeMobility,2013-03-29 16:56:45,False
u25,HomeMobility,2013-03-29 17:16:45,False
u25,HomeMobility,2013-03-29 17:36:45,False
u25,HomeMobility,2013-03-29 17:56:45,False
u25,HomeMobility,2013-03-29 18:16:45,False
u25,HomeMobility,2013-03-29 18:36:45,False
u25,HomeMobility,2013-03-29 18:56:46,False
u25,HomeMobility,2013-03-29 19:16:45,False
u25,HomeMobility,2013-03-29 19:36:45,False
u25,HomeMobility,2013-03-29 19:56:45,False
u25,HomeMobility,2013-03-29 20:16:45,False
u25,HomeMobility,2013-03-29 20:36:45,False
u25,HomeMobility,2013-03-29 20:56:45,False
u25,HomeMobility,2013-03-29 21:16:45,False
u25,HomeMobility,2013-03-29 21:36:45,False
u25,HomeMobility,2013-03-29 21:56:45,False
u25,HomeMobility,2013-03-29 22:16:45,False
u25,HomeMobility,2013-03-29 22:36:45,False
u25,HomeMobility,2013-03-29 22:56:45,False
u25,HomeMobility,2013-03-29 23:16:45,False
u25,HomeMobility,2013-03-29 23:36:45,False
u25,HomeMobility,2013-03-29 23:56:45,False
u25,HomeMobility,2013-03-30 00:16:45,False
u25,HomeMobility,2013-03-30 00:36:45,False
u25,HomeMobility,2013-03-30 00:56:45,False
u25,HomeMobility,2013-03-30 01:16:45,False
u25,HomeMobility,2013-03-30 01:36:45,False
u25,HomeMobility,2013-03-30 01:56:45,False
u25,HomeMobility,2013-03-30 02:16:45,False
u25,HomeMobility,2013-03-30 02:36:45,False
u25,HomeMobility,2013-03-30 02:56:45,False
u25,HomeMobility,2013-03-30 03:16:45,False
u25,HomeMobility,2013-03-30 03:36:45,False
u25,HomeMobility,2013-03-30 03:56:45,False
u25,HomeMobility,2013-03-30 04:16:45,False
u25,HomeMobility,2013-03-30 04:36:45,False
u25,HomeMobility,2013-03-30 04:56:45,False
u25,HomeMobility,2013-03-30 05:16:45,False
u25,HomeMobility,2013-03-30 05:36:45,False
u25,HomeMobility,2013-03-30 05:56:45,False
u25,HomeMobility,2013-03-30 06:16:45,False
u25,HomeMobility,2013-03-30 06:36:45,False
u25,HomeMobility,2013-03-30 06:56:45,False
u25,HomeMobility,2013-03-30 07:16:45,False
u25,HomeMobility,2013-03-30 07:36:45,False
u25,HomeMobility,2013-03-30 07:56:45,False
u25,HomeMobility,2013-03-30 08:16:45,False
u25,HomeMobility,2013-03-30 08:36:45,False
u25,HomeMobility,2013-03-30 08:56:45,False
u25,HomeMobility,2013-03-30 09:16:45,False
u25,HomeMobility,2013-03-30 09:36:45,False
u25,HomeMobility,2013-03-30 09:56:45,False
u25,HomeMobility,2013-03-30 10:16:45,False
u25,HomeMobility,2013-03-30 10:36:45,False
u25,HomeMobility,2013-03-30 10:56:45,False
u25,HomeMobility,2013-03-30 11:16:45,False
u25,HomeMobility,2013-03-30 11:36:45,False
u25,HomeMobility,2013-03-30 11:56:45,False
u25,HomeMobility,2013-03-30 12:16:45,False
u25,HomeMobility,2013-03-30 12:36:45,False
u25,HomeMobility,2013-03-30 12:56:45,False
u25,HomeMobility,2013-03-30 13:16:45,False
u25,HomeMobility,2013-03-30 13:36:45,False
u25,HomeMobility,2013-03-30 13:56:45,False
u25,HomeMobility,2013-03-30 14:16:45,False
u25,HomeMobility,2013-03-30 14:36:45,False
u25,HomeMobility,2013-03-30 14:56:46,False
u25,HomeMobility,2013-03-30 15:16:45,False
u25,HomeMobility,2013-03-30 15:36:45,False
u25,HomeMobility,2013-03-30 15:56:45,False
u25,HomeMobility,2013-03-30 16:16:45,False
u25,HomeMobility,2013-03-30 16:36:45,False
u25,HomeMobility,2013-03-30 16:56:46,True
u25,HomeMobility,2013-03-30 16:58:41,False
u25,HomeMobility,2013-03-30 20:36:46,False
u25,HomeMobility,2013-03-31 08:36:40,False
u25,HomeMobility,2013-03-31 09:10:26,False
u25,HomeMobility,2013-03-31 20:56:47,False
u25,HomeMobility,2013-03-31 20:58:14,False
u25,HomeMobility,2013-03-31 21:27:15,False
u25,HomeMobility,2013-03-31 21:56:45,False
u25,HomeMobility,2013-03-31 22:16:45,False
u25,HomeMobility,2013-03-31 22:36:45,True
u25,HomeMobility,2013-03-31 22:56:45,True
u25,HomeMobility,2013-03-31 23:16:45,True
u25,HomeMobility,2013-03-31 23:36:45,True
u25,HomeMobility,2013-03-31 23:56:45,True
u25,HomeMobility,2013-04-01 00:16:45,True
u25,HomeMobility,2013-04-01 00:36:45,True
u25,HomeMobility,2013-04-01 00:56:45,True
u25,HomeMobility,2013-04-01 01:16:45,True
u25,HomeMobility,2013-04-01 01:36:45,True
u25,HomeMobility,2013-04-01 01:56:45,True
u25,HomeMobility,2013-04-01 02:16:45,True
u25,HomeMobility,2013-04-01 02:36:45,True
u25,HomeMobility,2013-04-01 02:56:45,True
u25,HomeMobility,2013-04-01 03:16:45,True
u25,HomeMobility,2013-04-01 03:36:45,True
u25,HomeMobility,2013-04-01 03:56:45,True
u25,HomeMobility,2013-04-01 04:16:45,True
u25,HomeMobility,2013-04-01 04:36:45,True
u25,HomeMobility,2013-04-01 04:56:45,True
u25,HomeMobility,2013-04-01 05:16:45,True
u25,HomeMobility,2013-04-01 05:36:45,True
u25,HomeMobility,2013-04-01 05:56:45,True
u25,HomeMobility,2013-04-01 06:16:45,True
u25,HomeMobility,2013-04-01 06:36:45,True
u25,HomeMobility,2013-04-01 06:56:45,True
u25,HomeMobility,2013-04-01 07:16:45,True
u25,HomeMobility,2013-04-01 07:56:45,False
u25,HomeMobility,2013-04-01 08:16:45,False
u25,HomeMobility,2013-04-01 08:36:45,False
u25,HomeMobility,2013-04-01 08:56:46,False
u25,HomeMobility,2013-04-01 09:16:45,False
u25,HomeMobility,2013-04-01 09:36:45,False
u25,HomeMobility,2013-04-01 09:56:45,False
u25,HomeMobility,2013-04-01 10:16:45,False
u25,HomeMobility,2013-04-01 10:36:45,False
