uid,typeEvent,inference,startDate,endDate,duration
u03,Physical activity,0,2013-03-27 00:02:13,2013-03-27 07:06:40,25467
u03,Physical activity,3,2013-03-27 07:06:43,2013-03-27 07:06:53,10
u03,Physical activity,0,2013-03-27 07:06:56,2013-03-27 09:22:59,8163
u03,Physical activity,1,2013-03-27 09:23:01,2013-03-27 09:23:01,0
u03,Physical activity,3,2013-03-27 09:23:04,2013-03-27 09:23:17,13
u03,Physical activity,0,2013-03-27 09:23:19,2013-03-27 09:54:32,1873
u03,Physical activity,1,2013-03-27 09:54:35,2013-03-27 10:02:45,490
u03,Physical activity,0,2013-03-27 10:02:47,2013-03-27 11:06:22,3815
u03,Physical activity,1,2013-03-27 11:06:24,2013-03-27 11:11:05,281
u03,Physical activity,2,2013-03-27 11:11:08,2013-03-27 11:11:08,0
u03,Physical activity,1,2013-03-27 11:11:10,2013-03-27 11:14:16,186
u03,Physical activity,0,2013-03-27 11:14:18,2013-03-27 13:42:44,8906
u03,Physical activity,1,2013-03-27 13:42:47,2013-03-27 13:46:21,214
u03,Physical activity,0,2013-03-27 13:46:23,2013-03-27 14:46:21,3598
u03,Physical activity,1,2013-03-27 14:46:23,2013-03-27 14:50:28,245
u03,Physical activity,3,2013-03-27 14:50:31,2013-03-27 14:50:51,20
u03,Physical activity,1,2013-03-27 14:50:54,2013-03-27 14:58:20,446
u03,Physical activity,0,2013-03-27 14:58:22,2013-03-27 19:02:53,14671
u03,Physical activity,3,2013-03-27 19:02:56,2013-03-27 19:03:01,5
u03,Physical activity,0,2013-03-27 19:03:04,2013-03-27 19:03:09,5
u03,Physical activity,3,2013-03-27 19:03:11,2013-03-27 19:03:11,0
u03,Physical activity,0,2013-03-27 19:03:14,2013-03-27 19:03:14,0
u03,Physical activity,3,2013-03-27 19:03:17,2013-03-27 19:03:17,0
u03,Physical activity,0,2013-03-27 19:06:20,2013-03-28 11:39:17,59577
u03,Physical activity,1,2013-03-28 11:42:27,2013-03-28 11:46:27,240
u03,Physical activity,0,2013-03-28 11:46:29,2013-03-28 11:46:35,6
u03,Physical activity,1,2013-03-28 11:46:37,2013-03-28 11:50:26,229
u03,Physical activity,0,2013-03-28 11:50:29,2013-03-28 11:59:02,513
u03,Physical activity,1,2013-03-28 11:59:13,2013-03-28 12:02:21,188
u03,Physical activity,0,2013-03-28 12:02:26,2013-03-28 12:06:38,252
u03,Physical activity,3,2013-03-28 12:06:41,2013-03-28 12:06:43,2
u03,Physical activity,0,2013-03-28 12:06:46,2013-03-28 12:26:29,1183
u03,Physical activity,3,2013-03-28 12:26:31,2013-03-28 12:26:31,0
u03,Physical activity,0,2013-03-28 12:26:34,2013-03-28 12:26:39,5
u03,Physical activity,3,2013-03-28 12:26:42,2013-03-28 12:26:42,0
u03,Physical activity,0,2013-03-28 12:26:44,2013-03-28 12:26:47,3
u03,Physical activity,3,2013-03-28 12:27:00,2013-03-28 12:27:00,0
u03,Physical activity,0,2013-03-28 12:27:03,2013-03-28 12:54:24,1641
u03,Physical activity,1,2013-03-28 12:54:27,2013-03-28 12:58:36,249
u03,Physical activity,0,2013-03-28 12:58:39,2013-03-29 09:46:41,74882
u03,Physical activity,2,2013-03-29 09:46:44,2013-03-29 09:47:02,18
u03,Physical activity,1,2013-03-29 09:47:04,2013-03-29 09:47:07,3
u03,Physical activity,2,2013-03-29 09:47:10,2013-03-29 09:54:38,448
u03,Physical activity,0,2013-03-29 09:54:40,2013-03-29 10:19:02,1462
u03,Physical activity,1,2013-03-29 10:19:18,2013-03-29 10:19:18,0
u03,Physical activity,0,2013-03-29 10:19:20,2013-03-29 10:47:27,1687
u03,Physical activity,3,2013-03-29 10:47:29,2013-03-29 10:47:29,0
u03,Physical activity,0,2013-03-29 10:50:32,2013-03-29 11:06:41,969
u03,Physical activity,3,2013-03-29 11:06:44,2013-03-29 11:06:46,2
u03,Physical activity,0,2013-03-29 11:06:49,2013-03-29 11:06:49,0
u03,Physical activity,3,2013-03-29 11:06:51,2013-03-29 11:07:17,26
u03,Physical activity,0,2013-03-29 11:07:22,2013-03-29 11:07:25,3
u03,Physical activity,1,2013-03-29 11:07:27,2013-03-29 11:10:38,191
u03,Physical activity,2,2013-03-29 11:10:41,2013-03-29 11:14:37,236
u03,Physical activity,1,2013-03-29 11:14:40,2013-03-29 11:15:03,23
u03,Physical activity,0,2013-03-29 11:15:06,2013-03-29 11:15:16,10
u03,Physical activity,1,2013-03-29 11:15:19,2013-03-29 11:15:24,5
u03,Physical activity,0,2013-03-29 11:15:27,2013-03-29 11:15:32,5
u03,Physical activity,1,2013-03-29 11:18:34,2013-03-29 11:19:03,29
u03,Physical activity,0,2013-03-29 11:19:06,2013-03-29 13:31:07,7921
u03,Physical activity,1,2013-03-29 13:31:13,2013-03-29 13:31:13,0
u03,Physical activity,2,2013-03-29 13:31:15,2013-03-29 13:31:23,8
u03,Physical activity,1,2013-03-29 13:31:25,2013-03-29 13:35:33,248
u03,Physical activity,2,2013-03-29 13:38:35,2013-03-29 13:38:41,6
u03,Physical activity,0,2013-03-29 13:38:43,2013-03-29 14:51:18,4355
u03,Physical activity,1,2013-03-29 14:51:23,2013-03-29 14:59:04,461
u03,Physical activity,2,2013-03-29 14:59:07,2013-03-29 14:59:15,8
u03,Physical activity,1,2013-03-29 14:59:17,2013-03-29 15:06:46,449
u03,Physical activity,3,2013-03-29 15:06:48,2013-03-29 15:07:14,26
u03,Physical activity,0,2013-03-29 15:07:17,2013-03-29 15:07:22,5
u03,Physical activity,3,2013-03-29 15:07:24,2013-03-29 15:07:24,0
u03,Physical activity,0,2013-03-29 15:07:27,2013-03-29 15:10:48,201
u03,Physical activity,3,2013-03-29 15:10:51,2013-03-29 15:10:51,0
u03,Physical activity,0,2013-03-29 15:10:53,2013-03-29 15:11:19,26
u03,Physical activity,3,2013-03-29 15:11:22,2013-03-29 15:11:32,10
u03,Physical activity,0,2013-03-29 15:11:34,2013-03-29 15:11:37,3
u03,Physical activity,3,2013-03-29 15:14:40,2013-03-29 15:15:29,49
u03,Physical activity,0,2013-03-29 15:15:31,2013-03-29 21:58:49,24198
u03,Physical activity,3,2013-03-29 21:58:52,2013-03-29 21:58:57,5
u03,Physical activity,0,2013-03-29 21:59:02,2013-03-29 22:35:16,2174
u03,Physical activity,3,2013-03-29 22:35:19,2013-03-29 22:35:27,8
u03,Physical activity,0,2013-03-29 22:35:29,2013-03-30 12:06:54,48685
u03,Physical activity,3,2013-03-30 12:06:56,2013-03-30 12:07:04,8
u03,Physical activity,0,2013-03-30 12:07:07,2013-03-30 15:47:28,13221
u03,Physical activity,3,2013-03-30 15:47:31,2013-03-30 15:50:41,190
u03,Physical activity,0,2013-03-30 15:50:44,2013-03-30 21:39:37,20933
u03,Physical activity,3,2013-03-30 21:39:40,2013-03-30 21:42:47,187
u03,Physical activity,0,2013-03-30 21:42:50,2013-03-30 23:43:45,7255
u03,Physical activity,1,2013-03-30 23:43:48,2013-03-30 23:43:48,0
u03,Physical activity,0,2013-03-30 23:46:52,2013-03-31 01:19:25,5553
u03,Physical activity,3,2013-03-31 01:19:27,2013-03-31 01:19:43,16
u03,Physical activity,0,2013-03-31 01:19:45,2013-03-31 13:00:46,42061
u03,Physical activity,3,2013-03-31 13:00:49,2013-03-31 13:00:49,0
u03,Physical activity,0,2013-03-31 13:00:51,2013-03-31 15:52:00,10269
u03,Physical activity,3,2013-03-31 15:52:08,2013-03-31 15:52:08,0
u03,Physical activity,0,2013-03-31 15:52:11,2013-04-01 00:52:23,32412
u03,Physical activity,3,2013-04-01 00:52:26,2013-04-01 00:52:26,0
u03,Physical activity,0,2013-04-01 00:52:28,2013-04-01 00:52:28,0
u03,Physical activity,3,2013-04-01 00:52:31,2013-04-01 00:52:31,0
u03,Physical activity,0,2013-04-01 00:52:33,2013-04-01 00:57:09,276
u03,Physical activity,3,2013-04-01 00:57:12,2013-04-01 00:57:12,0
u03,Physical activity,0,2013-04-01 00:57:14,2013-04-01 00:57:14,0
u03,Physical activity,3,2013-04-01 00:57:17,2013-04-01 00:57:19,2
